[30592,7.72,101.457,-70.52],
[30530,7.72,101.657,57.77],
[30481,7.72,102.238,20.56],
[30337,7.72,102.983,10.8],
[30634,7.72,103.173,29.44],
[30389,7.72,103.905,24.01],
[30703,7.72,105.043,30.29],
[30646,7.72,105.269,-21.96],
[30390,7.72,105.303,29.22],
[30562,7.72,105.476,22.04],
[30642,7.72,105.729,-13.22],
[30717,7.72,105.798,-66.89],
[30718,7.72,106.405,-71.27],
[30698,7.72,107.435,22.36],
[30429,7.72,107.602,-55.59],
[30607,7.72,107.704,32.22],
[30482,7.72,107.848,20.26],
[30459,7.72,108.045,-19.62],
[30617,7.72,109.223,-3.71],
[30609,7.72,110.785,40.7],
[30639,7.72,111.36,56.54],
[30539,7.72,112.367,-21.86],
[30716,7.72,112.487,-61.25],
[30643,7.72,112.651,-9.06],
[30538,7.72,112.876,-19.51],
[30394,7.72,112.908,42.64],
[30694,7.72,113.333,9.33],
[30502,7.72,114.956,-32.58],
[30448,7.72,115.436,23.51],
[30518,7.72,116.539,16.44],
[30663,7.72,117.419,13.86],
[30540,7.72,118.27,-26.41],
[30449,7.72,119.082,22.57],
[30338,7.72,119.237,11.69],
[30466,7.72,119.893,-40.75],
[30583,7.72,119.966,-43.42],
[30578,7.72,120.925,-29.42],
[30684,7.72,121.126,-42.76],
[30580,7.72,122.233,-33.25],
[30598,7.72,123.474,7.73],
[30690,7.72,123.71,-69.62],
[30524,7.72,123.725,40.58],
[30445,7.72,124.189,21.23],
[30551,7.72,124.634,-52.71],
[30543,7.72,125.052,-42.06],
[30655,7.72,126.031,-45.24],
[30494,7.72,126.717,-1.22],
[30457,7.72,127.283,-0.3],
[30676,7.72,128.445,-10],
[30424,7.72,128.921,-52.32],
[30364,7.72,129.29,-16.02],
[30398,7.72,130.856,48.86],
[30709,7.72,131.691,-0.35],
[30430,7.72,131.774,-58.08],
[30360,7.72,132.008,77.69],
[30656,7.72,132.61,-51.9],
[30680,7.72,133.148,-15.75],
[30622,7.72,134.651,-17.35],
[30585,7.72,135.285,-47.25],
[30342,7.72,136.635,20.12],
[30439,7.72,136.947,-82.32],
[30452,7.72,137.98,35.48],
[30431,7.72,138.015,-53.96],
[30558,7.72,138.405,-75.59],
[30372,7.72,139.682,-34.1],
[30400,7.72,140.96,55.19],
[30417,7.72,141.251,-35.91],
[30559,7.72,141.501,3.03],
[30636,7.72,143.938,34.78],
[30715,7.72,144.061,-52.54],
[30626,7.72,145.936,-41.24],
[30677,7.72,146.697,-11.94],
[30552,7.72,147.039,-56.2],
[30681,7.72,150.835,-17.18],
[30401,7.72,150.876,53.34],
[30407,7.72,151.337,-3.37],
[30525,7.72,151.635,39.5],
[30588,7.72,151.785,-54.56],
[30553,7.72,155.133,-59.64],
[30713,7.72,156.162,-33.49],
[30492,7.72,156.254,64.16],
[30437,7.72,157.417,-72.63],
[30460,7.72,158.214,-26.61],
[30405,7.72,158.705,76.73],
[30563,7.72,160.719,18.38],
[30624,7.72,161.692,-26.4],
[30610,7.72,163.641,41.34],
[30521,7.72,164.313,24.14],
[30432,7.72,166.264,-59.71],
[30522,7.72,166.457,30],
[30590,7.72,167.51,-60.1],
[30650,7.72,167.589,-36.1],
[30495,7.72,168.286,-1.41],
[30406,7.72,169.291,75.35],
[30546,7.72,171.771,-47.76],
[30554,7.72,172.002,-66.19],
[30531,7.72,172.048,55.67],
[30363,7.72,172.713,-6.72],
[30413,7.72,173.631,-28.29],
[30461,7.72,174.843,-24.9],
[30486,7.72,175.02,42.03],
[30692,7.72,176.453,6.94],
[30472,7.72,176.614,-58.03],
[30547,7.72,177.247,-51.41],
[30544,7.72,177.921,-40.31],
[30708,7.72,180.969,76.07],
[30528,7.72,181.581,46.28],
[30496,7.72,181.798,-0.63],
[30373,7.72,183.893,-31.69],
[30515,7.72,184.754,1.17],
[30532,7.72,186.584,54.59],
[30542,7.72,186.988,-36.71],
[30604,7.72,187.189,19.95],
[30339,7.72,189.606,14.87],
[30644,7.72,191.249,-8.53],
[30503,7.72,192.544,-37.48],
[30605,7.72,193.266,19.61],
[30670,7.72,193.298,59.95],
[30599,7.72,194.147,9.32],
[30657,7.72,194.609,-51.51],
[30555,7.72,194.904,-64.37],
[30608,7.72,195.031,34.92],
[30365,7.72,195.344,-17.88],
[30469,7.72,197.334,-51.68],
[30473,7.72,197.594,-57.74],
[30645,7.72,197.81,-14.24],
[30534,7.72,199.638,-6.27],
[30661,7.72,199.888,-63.76],
[30450,7.72,200.642,26.12],
[30523,7.72,201.098,32.08],
[30556,7.72,202.477,-65.5],
[30392,7.72,202.484,34.52],
[30434,7.72,203.409,-64.76],
[30594,7.72,206.113,0.7],
[30569,7.72,209.229,44.28],
[30375,7.72,211.487,-37.73],
[30485,7.72,211.609,30.85],
[30652,7.72,212.479,-44.28],
[30435,7.72,212.95,-62.03],
[30593,7.72,214.86,-75.18],
[30706,7.72,215.891,43.46],
[30478,7.72,220.16,8.98],
[30474,7.72,220.523,-58.36],
[30589,7.72,221.803,-57.68],
[30420,7.72,222.038,-41.02],
[30354,7.72,223.087,48.67],
[30467,7.72,223.636,-39.35],
[30433,7.72,225.026,-55.51],
[30595,7.72,225.835,4.83],
[30382,7.72,226.341,-78.17],
[30671,7.72,226.576,59.83],
[30647,7.72,229.657,-25],
[30425,7.72,231.673,-45.51],
[30411,7.72,232.771,-15.85],
[30648,7.72,233.836,-29.05],
[30710,7.72,234.955,-14.06],
[30446,7.72,235.119,18.67],
[30691,7.72,235.248,-71.74],
[30568,7.72,235.453,37.05],
[30464,7.72,236.277,-35.1],
[30381,7.72,236.402,-74.86],
[30343,7.72,236.597,19.91],
[30506,7.72,236.733,-44.24],
[30384,7.72,236.767,11.53],
[30366,7.72,237.874,-20.59],
[30685,7.72,238.781,-40.61],
[30651,7.72,239.949,-35.85],
[30586,7.72,239.978,-46.3],
[30649,7.72,241.127,-28.93],
[30658,7.72,244.221,-49.86],
[30674,7.72,245.748,-7.21],
[30509,7.72,246.005,-55.45],
[30379,7.72,247.068,-57.21],
[30380,7.72,249.443,-64.25],
[30519,7.72,251.948,20.21],
[30535,7.72,253.126,-5.15],
[30497,7.72,253.612,-4.16],
[30686,7.72,253.873,-40.98],
[30548,7.72,255.831,-50.4],
[30591,7.72,256.947,-63.84],
[30581,7.72,257.821,-32.33],
[30526,7.72,258.38,42.11],
[30465,7.72,259.683,-33.44],
[30688,7.72,259.716,-49.34],
[30344,7.72,259.891,19.36],
[30659,7.72,260.947,-48.71],
[30348,7.72,261.649,27.23],
[30615,7.72,262.435,63.85],
[30600,7.72,263.293,7.72],
[30359,7.72,263.949,73.08],
[30557,7.72,265.552,-69.02],
[30582,7.72,265.591,-35.5],
[30489,7.72,267.657,51.24],
[30596,7.72,268.399,4.86],
[30549,7.72,270.089,-49.92],
[30332,7.72,270.575,0.1],
[30470,7.72,271.859,-46.9],
[30500,7.72,272.11,-18.55],
[30699,7.72,274.621,24.44],
[30443,7.72,274.657,14.38],
[30640,7.72,274.747,-4.11],
[30637,7.72,276.341,48.3],
[30695,7.72,277.045,7.95],
[30520,7.72,277.568,21.87],
[30512,7.72,277.883,-62.3],
[30442,7.72,278.28,3.96],
[30510,7.72,279.23,-58.59],
[30421,7.72,279.777,-39.7],
[30587,7.72,281.43,-46.6],
[30499,7.72,281.937,-12.33],
[30504,7.72,282.775,-37.25],
[30566,7.72,283.334,25.38],
[30422,7.72,284.923,-40.62],
[30601,7.72,286.451,12.21],
[30516,7.72,286.594,7.16],
[30409,7.72,290.033,-14.45],
[30712,7.72,293.103,-22.74],
[30378,7.72,293.762,-50.12],
[30385,7.72,294.177,13.36],
[30333,7.72,295.624,1.59],
[30477,7.72,295.838,4.17],
[30633,7.72,296.987,10.04],
[30631,7.72,297.429,2.95],
[30386,7.72,299.372,21.76],
[30602,7.72,299.482,11.59],
[30507,7.72,300.049,-48.75],
[30629,7.72,300.415,-74.76],
[30455,7.72,301.552,63.07],
[30564,7.72,301.871,17.02],
[30570,7.72,302.907,38.88],
[30358,7.72,302.914,63.53],
[30376,7.72,303.773,-39.72],
[30367,7.72,303.807,-16.85],
[30714,7.72,304.46,-40.19],
[30426,7.72,304.677,-51.51],
[30374,7.72,305.3,-32.74],
[30662,7.72,306.305,3.99],
[30707,7.72,306.693,39.46],
[30561,7.72,306.931,14.46],
[30345,7.72,308.027,22.01],
[30483,7.72,308.536,15.83],
[30618,7.72,308.642,-0.67],
[30349,7.72,310.843,27.25],
[30513,7.72,311.901,-79.85],
[30700,7.72,312.444,25.77],
[30693,7.72,312.802,3.49],
[30511,7.72,313.173,-53.27],
[30377,7.72,313.435,-44.34],
[30487,7.72,314.482,40.27],
[30696,7.72,315.289,11.95],
[30346,7.72,315.462,21.11],
[30371,7.72,315.824,-25.07],
[30560,7.72,316.263,2.55],
[30414,7.72,317.133,-24.21],
[30668,7.72,318.289,43.87],
[30368,7.72,319.165,-20.17],
[30347,7.72,319.802,22.38],
[30573,7.72,320.032,69.57],
[30475,7.72,320.596,-59.86],
[30387,7.72,320.725,18.06],
[30606,7.72,322.171,26.41],
[30490,7.72,322.414,46.13],
[30628,7.72,323.248,-59.7],
[30619,7.72,323.393,-13.45],
[30334,7.72,325.485,0.35],
[30403,7.72,325.705,69.05],
[30613,7.72,325.825,52.41],
[30620,7.72,326.793,-14.51],
[30623,7.72,326.917,-19.58],
[30611,7.72,331.43,41.35],
[30533,7.72,331.635,60.66],
[30491,7.72,333.337,55.47],
[30701,7.72,334.688,25.77],
[30427,7.72,337.745,-48.32],
[30529,7.72,337.774,50.36],
[30689,7.72,339.191,-64.39],
[30488,7.72,341.526,38.5],
[30428,7.72,341.673,-51.05],
[30438,7.72,342.787,-71.43],
[30584,7.72,343.038,-38.95],
[30388,7.72,343.893,18.2],
[30357,7.72,345.671,59.56],
[30479,7.72,346.467,8.9],
[30468,7.72,347.58,-42.75],
[30395,7.72,349.775,43.13],
[30597,7.72,351.018,4.93],
[30682,7.72,352.277,-28.26],
[30447,7.72,354.328,22.24],
[30415,7.72,355.794,-23.68],
[30572,7.72,356.503,62.67],
[30355,7.72,358.032,50.11],
[30805,7.73,0.972,-28.39],
[30844,7.73,1.735,-43.99],
[31059,7.73,3.09,62.89],
[30983,7.73,4.737,63.29],
[30973,7.73,5.209,18.48],
[30858,7.73,5.292,25.34],
[30867,7.73,6.796,60.67],
[30724,7.73,7.032,16.72],
[30948,7.73,8.758,-26.13],
[31041,7.73,12.518,7.67],
[30984,7.73,13.121,79.84],
[30959,7.73,13.487,-54.59],
[30801,7.73,14.761,-19.33],
[30923,7.73,16.142,-64.7],
[30970,7.73,16.675,8.87],
[31050,7.73,16.985,17.41],
[30989,7.73,17.597,-16.31],
[30880,7.73,20.083,-48.68],
[30869,7.73,20.962,-5.82],
[30940,7.73,25.843,-7.08],
[30924,7.73,26.664,-61.39],
[30886,7.73,30.125,-62.76],
[30774,7.73,30.759,-21.91],
[30930,7.73,32.417,32.32],
[30971,7.73,32.444,13.18],
[30905,7.73,33.37,59.2],
[30933,7.73,34.15,49.82],
[31026,7.73,35.391,-48.31],
[30976,7.73,37.867,37.45],
[30792,7.73,40.305,47.57],
[31018,7.73,41.498,-4.96],
[30863,7.73,44.23,48.7],
[30944,7.73,47.673,-20.11],
[30988,7.73,47.878,-13.52],
[30903,7.73,49.433,38.64],
[30737,7.73,50.52,62.74],
[30904,7.73,51.709,47.92],
[30771,7.73,52.796,-13.5],
[31064,7.73,53.659,-12.3],
[30934,7.73,53.765,45.45],
[30778,7.73,55.456,-48.24],
[30728,7.73,55.479,43.51],
[30992,7.73,55.556,-49.15],
[30740,7.73,57.158,-4.42],
[30881,7.73,57.399,-52.08],
[30799,7.73,58.35,-10.55],
[31000,7.73,59.597,7.47],
[31055,7.73,60.996,43.99],
[30937,7.73,61.222,62.32],
[30742,7.73,62.438,-12.56],
[30835,7.73,67.163,-11.96],
[30793,7.73,67.226,55],
[30733,7.73,68.519,45.64],
[30931,7.73,69.745,36.55],
[31006,7.73,71.55,26.04],
[30802,7.73,75.474,-19.66],
[30899,7.73,76.769,15.94],
[30759,7.73,78.099,0.02],
[31066,7.73,84.307,-24.4],
[30753,7.73,84.537,-47.71],
[30767,7.73,85.4,-3.73],
[31052,7.73,85.488,24.32],
[30760,7.73,85.83,10.5],
[30895,7.73,86.686,11.05],
[30926,7.73,88.071,7.33],
[30811,7.73,88.22,-45.3],
[30965,7.73,88.909,-68.05],
[30985,7.73,91.518,-7.32],
[30870,7.73,93.076,-7.32],
[30848,7.73,94.441,-51.44],
[30821,7.73,94.499,28.01],
[30916,7.73,94.773,-41.07],
[30826,7.73,95.873,53.08],
[30800,7.73,95.995,-9.07],
[30775,7.73,96.598,-20.17],
[31002,7.73,97.424,10.67],
[30864,7.73,98.147,50.96],
[30803,7.73,98.168,-15.84],
[30960,7.73,98.966,-56.23],
[30853,7.73,99.151,1.05],
[31027,7.73,99.28,-52.35],
[30990,7.73,99.493,-17.22],
[30836,7.73,99.864,-12.04],
[30938,7.73,99.866,66.16],
[30952,7.73,100.565,-38.4],
[30741,7.73,102.784,-2.95],
[30953,7.73,103.671,-44],
[31036,7.73,104.59,6.17],
[30814,7.73,105.18,-61.14],
[31030,7.73,106.628,-57.78],
[31067,7.73,107.193,-25.62],
[30915,7.73,108.144,-36.23],
[30849,7.73,108.871,-48.23],
[30941,7.73,109.141,-5.04],
[30945,7.73,109.834,-22.05],
[30782,7.73,110.401,-79.16],
[30932,7.73,110.684,42.66],
[30829,7.73,112.017,66.49],
[30726,7.73,112.913,24],
[30734,7.73,113.166,46.53],
[30772,7.73,113.513,-7.63],
[30776,7.73,113.886,-26.15],
[30743,7.73,116.066,-17.86],
[30806,7.73,116.089,-30.23],
[30754,7.73,116.28,-50.29],
[30789,7.73,116.771,34.96],
[30834,7.73,118.144,-5.92],
[30749,7.73,120.729,-40.23],
[30994,7.73,121.061,-54.48],
[30845,7.73,122.699,-38.27],
[30815,7.73,123.532,-61.44],
[30900,7.73,124.385,27.4],
[31021,7.73,124.584,-26.34],
[30954,7.73,125.356,-44.99],
[30779,7.73,125.867,-45.61],
[30798,7.73,126.942,-7.22],
[30889,7.73,127.682,-70.84],
[30807,7.73,129.699,-33.87],
[30747,7.73,132.582,-28.86],
[30871,7.73,133.218,-11.72],
[30721,7.73,133.491,8.42],
[30942,7.73,134.99,-2.55],
[30882,7.73,140.145,-47.57],
[30755,7.73,140.619,-50.24],
[30839,7.73,141.22,-18.09],
[31037,7.73,141.344,4.29],
[31020,7.73,142.175,-10.27],
[31056,7.73,143.06,43.74],
[30852,7.73,143.135,-65.38],
[30910,7.73,143.937,-11.95],
[31042,7.73,144.121,10.85],
[30946,7.73,145.375,-18.48],
[31038,7.73,146.099,1.97],
[31073,7.73,146.284,-41.16],
[30808,7.73,147.766,-31.51],
[30851,7.73,150.784,-59.84],
[30980,7.73,150.844,56.67],
[30935,7.73,154.477,49.58],
[31062,7.73,154.913,-0.21],
[30872,7.73,157.12,-9.88],
[30827,7.73,157.674,56.57],
[31024,7.73,158.372,-36.07],
[30949,7.73,158.758,-26.38],
[31031,7.73,159.238,-54.24],
[30887,7.73,159.857,-61.09],
[30907,7.73,160.264,73.77],
[30912,7.73,160.592,-20.6],
[30877,7.73,160.611,-33.66],
[30840,7.73,161.536,-23.43],
[31033,7.73,162.692,-64.48],
[31043,7.73,162.83,9.15],
[31075,7.73,163.423,-61.67],
[30921,7.73,163.674,-54.56],
[31028,7.73,164.049,-48.09],
[30885,7.73,164.441,-52.68],
[30748,7.73,165.82,-27.52],
[30922,7.73,166.243,-59.02],
[30750,7.73,166.82,-42.64],
[30890,7.73,167.813,-74.46],
[30729,7.73,168.763,37.58],
[30896,7.73,169.428,12.4],
[30735,7.73,170.371,58.48],
[31039,7.73,170.415,7.22],
[30947,7.73,171.101,-22.09],
[30968,7.73,171.188,2.1],
[31068,7.73,171.871,-24.09],
[30917,7.73,172.762,-37.75],
[30981,7.73,174.149,56.14],
[30859,7.73,175.845,28.06],
[31074,7.73,177.453,-46.02],
[30888,7.73,178.755,-62.58],
[31008,7.73,182.064,30.28],
[30868,7.73,183.023,64.46],
[30974,7.73,183.373,17.18],
[30957,7.73,184.584,-51.25],
[30846,7.73,185.02,-37.8],
[30762,7.73,186.943,27.42],
[31044,7.73,189.41,10.58],
[30768,7.73,192.428,-6.88],
[30901,7.73,193.256,26.79],
[31017,7.73,193.445,76.94],
[30756,7.73,193.761,-62.56],
[30817,7.73,193.813,5.3],
[30975,7.73,196.853,26.52],
[30878,7.73,197.331,-41.02],
[30725,7.73,198.281,15.32],
[31009,7.73,199.333,32.49],
[30843,7.73,201.2,-34.29],
[31003,7.73,202.04,9.46],
[30993,7.73,202.138,-48.97],
[30918,7.73,204.298,-47.02],
[31065,7.73,206.468,-11.22],
[30722,7.73,207.02,13.34],
[30812,7.73,209.942,-50.23],
[31069,7.73,211.781,-31.4],
[31001,7.73,213.831,3.13],
[30773,7.73,215.954,-12.94],
[31045,7.73,216.023,11.25],
[30744,7.73,217.989,-16.36],
[30995,7.73,218.403,-58.82],
[30955,7.73,219.651,-43.37],
[31070,7.73,219.818,-33.38],
[30757,7.73,222.148,-66.57],
[30897,7.73,222.983,8.83],
[30913,7.73,224.627,-28.71],
[30766,7.73,225.043,70.61],
[30951,7.73,225.453,-31.54],
[30794,7.73,227.85,59.05],
[30780,7.73,228.082,-64.54],
[31034,7.73,231.946,-79.31],
[30956,7.73,232.188,-44.89],
[30830,7.73,234.96,64.66],
[30966,7.73,235.022,-88.65],
[30786,7.73,235.566,9.65],
[31032,7.73,236.069,-54.32],
[30874,7.73,237.094,-28.79],
[30928,7.73,237.63,20.34],
[31015,7.73,240.103,53.97],
[31010,7.73,240.44,31.88],
[30914,7.73,241.256,-26.95],
[30751,7.73,241.809,-43.29],
[30855,7.73,242.215,15.8],
[31004,7.73,242.303,12.93],
[30883,7.73,244.201,-49.46],
[30854,7.73,244.404,7.73],
[30875,7.73,244.785,-28.29],
[30730,7.73,245.691,44.08],
[30891,7.73,246.996,-73.02],
[30837,7.73,248.301,-12.8],
[30996,7.73,248.453,-53.21],
[31016,7.73,248.649,63.26],
[30972,7.73,249.625,12.66],
[30777,7.73,250.024,-26.06],
[31025,7.73,250.096,-39.92],
[30939,7.73,251.943,67.84],
[30876,7.73,252.84,-24.83],
[30902,7.73,252.881,23.63],
[30727,7.73,253.047,35.49],
[30879,7.73,254.527,-40.35],
[30961,7.73,254.835,-54.87],
[30911,7.73,256.623,-10.81],
[30906,7.73,259.372,55.06],
[30796,7.73,261.614,72.81],
[30898,7.73,262.305,10.9],
[30758,7.73,263.679,-81.07],
[30783,7.73,264.502,6.48],
[30936,7.73,264.586,47.15],
[30769,7.73,265.041,-3.54],
[30761,7.73,266.905,15.04],
[30925,7.73,267.891,-62.64],
[30739,7.73,271.645,83.68],
[31007,7.73,271.711,24.31],
[30816,7.73,271.859,-65.52],
[30991,7.73,274.362,-19.49],
[30943,7.73,275.345,-3.11],
[30986,7.73,275.957,-1.15],
[30813,7.73,277.365,-47.09],
[30822,7.73,278.123,23.13],
[30862,7.73,280.542,34.75],
[31011,7.73,281.663,30.59],
[30847,7.73,282.535,-42.21],
[30784,7.73,283.283,1.76],
[30828,7.73,283.627,58.74],
[30856,7.73,283.67,19.84],
[30977,7.73,283.712,30.03],
[30810,7.73,284.197,-39.51],
[31019,7.73,285.124,-7.39],
[31061,7.73,285.455,77.68],
[30731,7.73,287.003,43.97],
[30978,7.73,287.325,32.87],
[30997,7.73,287.689,-56.77],
[30823,7.73,287.938,26.25],
[31060,7.73,288.857,66.12],
[31046,7.73,289.028,9.33],
[30818,7.73,290.005,5.59],
[30719,7.73,290.4,0.44],
[30909,7.73,291.185,-5.42],
[30797,7.73,292.773,69.53],
[31013,7.73,295.195,46.39],
[31022,7.73,295.655,-24.38],
[30963,7.73,295.891,-66.96],
[30927,7.73,296.132,4.98],
[30841,7.73,296.58,-27.27],
[30892,7.73,296.629,1.48],
[31057,7.73,297.662,53.91],
[30790,7.73,297.962,41.35],
[30763,7.73,297.994,31.6],
[30738,7.73,298.144,66.71],
[30999,7.73,298.322,-72.47],
[31053,7.73,298.33,26.5],
[30962,7.73,298.472,-54.37],
[30860,7.73,299.597,28.99],
[30745,7.73,300.773,-17.35],
[30979,7.73,300.872,36.03],
[30809,7.73,301.101,-30.17],
[30998,7.73,301.287,-63.06],
[30720,7.73,301.295,3.43],
[31071,7.73,301.442,-36.5],
[30820,7.73,301.494,19.58],
[30838,7.73,301.71,-12.44],
[30884,7.73,302.342,-47.17],
[30824,7.73,303.927,31.24],
[31047,7.73,305.356,13.42],
[31014,7.73,306.147,48.69],
[30842,7.73,307.407,-22.85],
[30865,7.73,307.644,58.29],
[31054,7.73,309.685,25.55],
[30850,7.73,310.506,-50.26],
[31035,7.73,310.808,-76.55],
[30804,7.73,311.643,-17.16],
[30950,7.73,312.797,-25.58],
[30929,7.73,314.297,16.25],
[30752,7.73,314.595,-40.99],
[31072,7.73,315.306,-35.18],
[30982,7.73,316.729,59.89],
[30861,7.73,317.566,27.3],
[30969,7.73,317.763,3.92],
[31063,7.73,317.889,-2.15],
[30967,7.73,318.982,-83.27],
[30787,7.73,323.893,23.98],
[31029,7.73,324.92,-51.57],
[30893,7.73,326.793,4.4],
[30831,7.73,327.872,64.72],
[30894,7.73,329.509,5.94],
[30770,7.73,329.532,-3.49],
[30764,7.73,329.798,30.53],
[30958,7.73,329.838,-46.34],
[30788,7.73,330.028,26.78],
[30919,7.73,330.272,-47.46],
[30781,7.73,332.237,-63.89],
[30857,7.73,332.616,16.71],
[31048,7.73,334.277,8.37],
[30825,7.73,334.464,49.83],
[31012,7.73,337.404,35.94],
[31049,7.73,337.608,10.68],
[30723,7.73,338.604,13.41],
[30746,7.73,338.92,-17.62],
[30920,7.73,339.519,-46.71],
[30819,7.73,341.021,6.74],
[30873,7.73,341.072,-14.61],
[31005,7.73,344.624,9.83],
[30785,7.73,344.676,5.34],
[30791,7.73,344.877,43.91],
[30866,7.73,345.585,53.81],
[30736,7.73,345.864,53.3],
[30833,7.73,346.009,63.4],
[30832,7.73,346.792,60.83],
[31058,7.73,348.221,56.54],
[30987,7.73,349.313,-4.44],
[31023,7.73,349.723,-28.74],
[30732,7.73,352.168,39.62],
[30908,7.73,355.296,68.36],
[31051,7.73,356.3,15.04],
[31040,7.73,356.968,4.18],
[30964,7.73,357.493,-61.14],
[30795,7.73,359.13,53.71],
[30765,7.73,359.385,61.99],
[31374,7.74,0.603,67.16],
[31378,7.74,0.694,80.28],
[31339,7.74,1.095,-29.38],
[31347,7.74,3.331,8.93],
[31329,7.74,4.735,52.17],
[31076,7.74,4.988,1.58],
[31186,7.74,9.062,57.31],
[31239,7.74,11.57,-62.68],
[31326,7.74,12.14,44.97],
[31373,7.74,12.748,46.72],
[31330,7.74,14.055,46.65],
[31228,7.74,14.763,-2.45],
[31376,7.74,15.738,69.23],
[31110,7.74,18.922,34.73],
[31297,7.74,26.538,80.25],
[31307,7.74,27.619,-42.51],
[31191,7.74,27.902,68.36],
[31315,7.74,31.913,5.63],
[31080,7.74,35.31,23.43],
[31372,7.74,35.71,43.52],
[31279,7.74,35.809,10.84],
[31227,7.74,38.418,77.67],
[31121,7.74,39.085,-12.9],
[31337,7.74,41.043,-12.49],
[31397,7.74,41.76,-67.28],
[31235,7.74,44.639,-37.99],
[31240,7.74,47.98,-74.02],
[31331,7.74,48.516,47.8],
[31177,7.74,50.322,9.66],
[31077,7.74,52.756,7.2],
[31081,7.74,53.908,31.68],
[31355,7.74,54.504,55.17],
[31283,7.74,54.546,19.36],
[31382,7.74,56.38,-15.37],
[31189,7.74,57.236,64.75],
[31128,7.74,58.166,-44.95],
[31143,7.74,61.37,40.3],
[31111,7.74,61.717,30.27],
[31139,7.74,62.922,31.55],
[31117,7.74,63.302,-3.88],
[31181,7.74,65.246,36.57],
[31144,7.74,66.978,43.33],
[31275,7.74,67.547,-67.88],
[31157,7.74,67.698,-21.37],
[31241,7.74,72.388,2.2],
[31290,7.74,75.694,46.66],
[31218,7.74,76.697,34.54],
[31190,7.74,78.692,67.36],
[31082,7.74,78.972,34.42],
[31097,7.74,79.226,-48.19],
[31371,7.74,79.382,33.2],
[31145,7.74,80.267,42.5],
[31345,7.74,81.297,1.92],
[31357,7.74,82.923,-7.05],
[31336,7.74,83.68,-4.39],
[31123,7.74,86.026,-19.57],
[31084,7.74,86.45,37.66],
[31265,7.74,86.808,-12.8],
[31210,7.74,88.074,-56.46],
[31140,7.74,89.91,36.81],
[31178,7.74,91.504,12.48],
[31334,7.74,92.658,68.41],
[31319,7.74,92.84,14.48],
[31204,7.74,93.55,-41.66],
[31254,7.74,93.693,57.77],
[31224,7.74,94.532,53.67],
[31280,7.74,94.87,13.45],
[31162,7.74,95.513,-30.53],
[31118,7.74,97.15,-1.59],
[31130,7.74,97.595,-66.02],
[31305,7.74,98.681,-34.01],
[31320,7.74,99.713,7.97],
[31112,7.74,100.196,33.03],
[31165,7.74,100.474,-39.79],
[31249,7.74,102.458,39.48],
[31122,7.74,103.8,-9.32],
[31158,7.74,104.139,-25.91],
[31284,7.74,104.442,20.47],
[31242,7.74,104.491,2.29],
[31298,7.74,104.738,-4.02],
[31281,7.74,105.164,12.74],
[31370,7.74,107.05,15.52],
[31322,7.74,107.416,26.52],
[31300,7.74,107.692,-11.57],
[31093,7.74,108.829,-28.36],
[31323,7.74,109.477,26.33],
[31393,7.74,110.346,-48.53],
[31299,7.74,112.679,-9.31],
[31316,7.74,112.739,0.16],
[31193,7.74,113.11,-0.52],
[31219,7.74,114.38,31.61],
[31198,7.74,114.568,-26.9],
[31361,7.74,115.121,-30.05],
[31277,7.74,115.644,4.82],
[31308,7.74,115.71,-38.92],
[31197,7.74,118.187,-22.22],
[31127,7.74,118.252,-33.3],
[31233,7.74,119.157,-25.41],
[31184,7.74,120.231,39.91],
[31090,7.74,120.668,-2.4],
[31333,7.74,120.79,65.14],
[31244,7.74,120.891,14.09],
[31119,7.74,121.765,-4.01],
[31151,7.74,121.768,-14.32],
[31205,7.74,122.261,-39.51],
[31131,7.74,122.494,1.02],
[31342,7.74,122.599,-36.23],
[31095,7.74,123.386,-33.3],
[31199,7.74,123.753,-30.86],
[31395,7.74,124.238,-53.7],
[31327,7.74,124.874,39.6],
[31389,7.74,125.21,-41.07],
[31089,7.74,126.092,83.1],
[31201,7.74,126.837,-34.7],
[31207,7.74,128.381,-46.25],
[31349,7.74,129.915,16.14],
[31132,7.74,130.217,9.82],
[31171,7.74,130.265,-64.33],
[31362,7.74,132.722,-43.75],
[31200,7.74,134.696,-31.97],
[31255,7.74,136.859,58.88],
[31195,7.74,137.255,-14.18],
[31206,7.74,137.543,-38.75],
[31169,7.74,137.675,-53.05],
[31252,7.74,138.118,49.21],
[31185,7.74,138.98,42.43],
[31136,7.74,139.047,23.4],
[31311,7.74,140.421,-47.32],
[31314,7.74,140.766,-59.56],
[31170,7.74,144.61,-57.53],
[31398,7.74,144.864,-63.26],
[31390,7.74,146.869,-37.72],
[31152,7.74,148.759,-12.47],
[31256,7.74,149.375,63.38],
[31172,7.74,149.484,-60.75],
[31174,7.74,149.926,5.22],
[31142,7.74,153,36.25],
[31353,7.74,154.109,45.43],
[31236,7.74,154.588,-52.33],
[31238,7.74,155.154,-57.17],
[31295,7.74,158.709,68.71],
[31366,7.74,159.315,-47.89],
[31335,7.74,160.786,77.41],
[31101,7.74,161.039,-55.79],
[31141,7.74,161.106,32.62],
[31180,7.74,161.673,16.54],
[31383,7.74,161.902,-15.63],
[31257,7.74,161.932,65.46],
[31367,7.74,165.551,-48.8],
[31116,7.74,166.541,65.88],
[31163,7.74,166.803,-33.56],
